GDP,IPOs,M&A_Activities,FFR_rate
21571.421,40,460634,0.1
21571.421,40,460634,0.1
21571.421,40,460634,0.1
21571.421,40,460634,0.1
21571.421,40,460634,0.1
21571.421,40,460634,0.1
21571.421,40,460634,0.1
21571.421,40,460634,0.1
21571.421,40,460634,0.1
21571.421,40,460634,0.1
